title,run_time,category,rank
Hocus Frida,141,Family,14
President Bang,144,Family,16
Virtual Spoilers,144,Family,15
Half Outfield,146,Family,17
Range Moonwalker,147,Family,18
Slums Duck,147,Family,19
Blanket Beverly,148,Family,20
Harry Idaho,121,Drama,1
Deceiver Betrayed,122,Drama,2
Saints Bride,125,Drama,3
Necklace Outbreak,132,Drama,4
Scorpion Apollo,137,Drama,5
Spice Sorority,141,Drama,6
Chill Luck,142,Drama,7
Rocky War,145,Drama,9
Paycheck Wait,145,Drama,8
Lies Treatment,147,Drama,10
Racer Egg,147,Drama,11
Hunchback Impossible,151,Drama,12
Beethoven Exorcist,151,Drama,13
Luck Opus,152,Drama,14
Apollo Teen,153,Drama,16
Edge Kissing,153,Drama,15
Hobbit Alien,157,Drama,17
West Lion,159,Drama,18
Queen Luke,163,Drama,19
Greedy Roots,166,Drama,20
Mighty Luck,122,Documentary,3
Beach Heartbreakers,122,Documentary,1
Chicken Hellfighters,122,Documentary,2
Hunter Alter,125,Documentary,4
Notorious Reunion,128,Documentary,5
Wars Pluto,128,Documentary,6
Majestic Floats,130,Documentary,7
Streak Ridgemont,132,Documentary,8
Pocus Pulp,138,Documentary,9
Pacific Amistad,144,Documentary,10
Dancing Fever,144,Documentary,11
Madison Trap,147,Documentary,12
Army Flintstones,148,Documentary,13
Spoilers Hellfighters,151,Documentary,14
Wagon Jaws,152,Documentary,15
Independence Hotel,157,Documentary,16
Road Roxanne,158,Documentary,17
Newsies Story,159,Documentary,18
Metal Armageddon,161,Documentary,19
Clerks Angels,164,Documentary,20
Pure Runner,121,Comedy,1
Submarine Bed,127,Comedy,2
Trainspotting Strangers,132,Comedy,3
Mallrats United,133,Comedy,5
Freedom Cleopatra,133,Comedy,4
Crazy Home,136,Comedy,6
Bringing Hysterical,136,Comedy,7
Life Twisted,137,Comedy,8
Groundhog Uncut,139,Comedy,9
Ferris Mother,142,Comedy,10
Strictly Scarface,144,Comedy,11
Flintstones Happiness,148,Comedy,12
Fireball Philadelphia,148,Comedy,13
Rushmore Mermaid,150,Comedy,14
Gold River,154,Comedy,15
Operation Operation,156,Comedy,16
Frankenstein Stranger,159,Comedy,17
Mulan Moon,160,Comedy,18
Daddy Pittsburgh,161,Comedy,19
Dying Maker,168,Comedy,20
Arizona Bang,121,Classics,1
Extraordinary Conquerer,122,Classics,2
Jingle Sagebrush,124,Classics,3
Pajama Jawbreaker,126,Classics,4
Galaxy Sweethearts,128,Classics,5
Volume House,132,Classics,6
Hope Tootsie,139,Classics,7
Loathing Legally,140,Classics,8
Dynamite Tarzan,141,Classics,9
Tomorrow Hustler,142,Classics,10
Million Ace,142,Classics,11
Detective Vision,143,Classics,13
Steel Santa,143,Classics,12
Towers Hurricane,144,Classics,14
Color Philadelphia,149,Classics,15
Center Dinosaur,152,Classics,16
Right Cranes,153,Classics,17
Tadpole Park,155,Classics,18
Malkovich Pet,159,Classics,19
Gilmore Boiled,163,Classics,20
Betrayed Rear,122,Children,1
Fargo Gandhi,130,Children,2
Forever Candidate,131,Children,3
Splendor Patton,134,Children,4
Walls Artist,135,Children,5
Maker Gables,136,Children,6
Stranger Strangers,139,Children,7
Crooked Frogmen,143,Children,8
Clockwork Paradise,143,Children,9
Holocaust Highball,149,Children,10
Christmas Moonshine,150,Children,11
Sister Freddy,152,Children,13
Twisted Pirates,152,Children,12
Santa Paris,154,Children,14
Graduate Lord,156,Children,15
Tootsie Pilot,157,Children,16
Bear Graceland,160,Children,17
Casper Dragonfly,163,Children,18
Murder Antitrust,166,Children,19
Model Fish,175,Children,20
Dogma Family,122,Animation,1
Insects Stone,123,Animation,2
Donnie Alley,125,Animation,3
Argonauts Town,127,Animation,4
Sunrise League,135,Animation,5
Thief Pelican,135,Animation,6
Tracy Cider,142,Animation,7
Bikini Borrowers,142,Animation,8
Floats Garden,145,Animation,9
Menagerie Rushmore,147,Animation,10
Carol Texas,151,Animation,11
Telemark Heartbreakers,152,Animation,12
Crossroads Casualties,153,Animation,13
Massage Image,161,Animation,14
Miracle Virtual,162,Animation,15
Mission Zoolander,164,Animation,16
Inch Jet,167,Animation,17
Double Wrath,177,Animation,18
Potluck Mixed,179,Animation,19
Nash Chocolat,180,Animation,20
Bull Shawshank,125,Action,1
Montezuma Command,126,Action,2
Women Dorado,126,Action,3
Gosford Donnie,129,Action,4
American Circus,129,Action,6
Barefoot Manchurian,129,Action,5
Darko Dorado,130,Action,7
Sky Miracle,132,Action,8
Dream Pickup,135,Action,9
Shrunk Divine,139,Action,10
Kissing Dolls,141,Action,11
South Wait,143,Action,12
Easy Gladiator,148,Action,13
Minds Truman,149,Action,14
Fool Mockingbird,158,Action,15
Story Side,163,Action,16
Speakeasy Date,165,Action,17
Campus Remember,167,Action,18
Antitrust Tomatoes,168,Action,19
Dragon Squad,170,Action,20
